Area_SqFt,Bedrooms,Bathrooms,Age_Years,Garage_Spaces,Location,Condition,SalePrice
1211.3,3,1,8.3,0,Rural,Good,215200.0
1375.1,3,1,5.6,0,Downtown,Excellent,307500.0
1412.8,3,2,4.9,2,Downtown,Poor,238400.0
2693.4,1,1,53.8,1,Suburb,Good,342300.0
411.8,3,1,2.5,2,Suburb,Poor,101400.0
3839.5,3,3,19.8,1,Waterfront,Good,664800.0
2486.4,4,3,0.0,1,Suburb,Excellent,430200.0
1945.1,1,4,13.6,1,Waterfront,Good,438600.0
1764.3,3,3,37.1,2,Downtown,Excellent,301300.0
1985.6,5,3,5.1,1,Rural,Good,280300.0
2138.7,2,1,3.1,0,Suburb,Excellent,346000.0
2219.4,3,3,15.8,2,Waterfront,Good,464300.0
2161.1,2,3,18.7,1,Downtown,Fair,328700.0
1858.2,4,3,17.5,1,Suburb,Fair,298700.0
1671.7,3,2,5.8,2,Rural,Good,231800.0
1701.7,3,1,4.4,1,Suburb,Fair,246400.0
1673.3,3,3,46.8,2,Suburb,Good,288300.0
2537.0,5,3,38.5,1,Waterfront,Good,505500.0
2185.8,2,4,9.2,2,Suburb,Excellent,367100.0
400.0,1,1,28.1,2,Suburb,Good,60300.0
2226.3,5,1,9.0,1,Downtown,Good,377800.0
1926.6,3,1,8.3,2,Rural,Excellent,293100.0
1787.8,5,3,2.6,2,Suburb,Excellent,345800.0
1547.5,3,1,8.3,1,Suburb,Fair,257200.0
2530.7,4,1,11.6,1,Downtown,Good,423000.0
2415.9,3,4,0.3,2,Suburb,Good,415800.0
1297.6,4,1,8.8,2,Downtown,Good,244100.0
2064.6,5,3,22.8,0,Downtown,Good,402400.0
1168.4,3,2,17.1,2,Suburb,Excellent,176300.0
903.2,2,3,15.1,0,Downtown,Good,237600.0
1392.6,3,2,36.0,2,Downtown,Good,290000.0
2360.6,2,4,0.3,2,Suburb,Excellent,410200.0
2419.5,2,4,12.2,3,Downtown,Fair,446200.0
2133.5,3,1,23.2,0,Suburb,Good,299500.0
2271.3,3,1,11.7,2,Downtown,Good,383600.0
2135.5,3,2,5.9,1,Suburb,Fair,324500.0
1383.0,3,3,2.2,1,Suburb,Good,340700.0
2080.7,4,3,32.8,0,Rural,Fair,291800.0
2320.3,2,2,9.5,2,Downtown,Excellent,441400.0
2290.3,2,2,31.6,1,Downtown,Good,340600.0
2572.8,2,1,13.2,0,Downtown,Good,398400.0
2260.4,3,3,16.8,2,Suburb,Good,339800.0
2028.4,2,4,24.5,2,Waterfront,Fair,429900.0
2495.6,3,2,16.1,2,Downtown,Fair,400500.0
1782.8,3,2,7.6,3,Downtown,Good,318000.0
1226.8,4,1,10.8,1,Downtown,Good,260500.0
1694.0,1,2,24.4,3,Suburb,Good,243100.0
1315.8,4,2,7.0,2,Suburb,Good,255400.0
